Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (spectrum) 
Initiating OS stats
...on sample 1178
...on sample 1179
...on sample 1180
...on sample 1181
...on sample 1182
...on sample 1183
...on sample 1184
...on sample 1185
...on sample 1186
...on sample 1187
...on sample 1188
...on sample 1189
...on sample 1190
...on sample 1191
...on sample 1192
...on sample 1193
...on sample 1194
...on sample 1195
...on sample 1196
...on sample 1197
...on sample 1198
...on sample 1199
...on sample 1200
...on sample 1201
...on sample 1202
...on sample 1203
...on sample 1204
...on sample 1205
...on sample 1206
...on sample 1207
...on sample 1208
...on sample 1209
...on sample 1210
...on sample 1211
...on sample 1212
...on sample 1213
...on sample 1214
...on sample 1215
...on sample 1216
...on sample 1217
...on sample 1218
...on sample 1219
...on sample 1220
...on sample 1221
...on sample 1222
...on sample 1223
...on sample 1224
...on sample 1225
...on sample 1226
...on sample 1227
...on sample 1228
...on sample 1229
...on sample 1230
...on sample 1231
...on sample 1232
...on sample 1233
...on sample 1234
...on sample 1235
...on sample 1236
...on sample 1237
...on sample 1238
...on sample 1239
...on sample 1240
...on sample 1241
...on sample 1242
...on sample 1243
...on sample 1244
...on sample 1245
...on sample 1246
...on sample 1247
...on sample 1248
...on sample 1249
...on sample 1250
...on sample 1251
...on sample 1252
...on sample 1253
...on sample 1254
...on sample 1255
...on sample 1256
...on sample 1257
...on sample 1258
...on sample 1259
...on sample 1260
...on sample 1261
...on sample 1262
...on sample 1263
...on sample 1264
...on sample 1265
...on sample 1266
...on sample 1267
...on sample 1268
...on sample 1269
...on sample 1270
...on sample 1271
...on sample 1272
...on sample 1273
...on sample 1274
...on sample 1275
...on sample 1276
...on sample 1277
...on sample 1278
...on sample 1279
...on sample 1280
...on sample 1281
...on sample 1282
...on sample 1283
...on sample 1284
...on sample 1285
...on sample 1286
...on sample 1287
...on sample 1288
...on sample 1289
...on sample 1290
...on sample 1291
...on sample 1292
...on sample 1293
...on sample 1294
...on sample 1295
...on sample 1296
...on sample 1297
...on sample 1298
...on sample 1299
...on sample 1300
...on sample 1301
...on sample 1302
...on sample 1303
...on sample 1304
...on sample 1305
...on sample 1306
...on sample 1307
...on sample 1308
...on sample 1309
...on sample 1310
...on sample 1311
...on sample 1312
...on sample 1313
...on sample 1314
...on sample 1315
...on sample 1316
...on sample 1317
...on sample 1318
...on sample 1319
...on sample 1320
...on sample 1321
...on sample 1322
...on sample 1323
...on sample 1324
...on sample 1325
...on sample 1326
...on sample 1327
...on sample 1328
...on sample 1329
...on sample 1330
...on sample 1331
...on sample 1332
...on sample 1333
...on sample 1334
...on sample 1335
...on sample 1336
...on sample 1337
...on sample 1338
...on sample 1339
...on sample 1340
...on sample 1341
...on sample 1342
...on sample 1343
...on sample 1344
...on sample 1345
...on sample 1346
...on sample 1347
...on sample 1348
...on sample 1349
...on sample 1350
...on sample 1351
...on sample 1352
...on sample 1353
...on sample 1354
...on sample 1355
...on sample 1356
...on sample 1357
...on sample 1358
...on sample 1359
...on sample 1360
...on sample 1361
...on sample 1362
...on sample 1363
...on sample 1364
...on sample 1365
...on sample 1366
...on sample 1367
...on sample 1368
...on sample 1369
...on sample 1370
...on sample 1371
...on sample 1372
...on sample 1373
...on sample 1374
...on sample 1375
...on sample 1376
...on sample 1377
...on sample 1378
...on sample 1379
...on sample 1380
...on sample 1381
...on sample 1382
...on sample 1383
...on sample 1384
...on sample 1385
...on sample 1386
...on sample 1387
...on sample 1388
...on sample 1389
...on sample 1390
...on sample 1391
...on sample 1392
...on sample 1393
...on sample 1394
...on sample 1395
...on sample 1396
...on sample 1397
...on sample 1398
...on sample 1399
...on sample 1400
...on sample 1401
...on sample 1402
...on sample 1403
...on sample 1404
...on sample 1405
...on sample 1406
...on sample 1407
...on sample 1408
...on sample 1409
...on sample 1410
...on sample 1411
...on sample 1412
...on sample 1413
...on sample 1414
...on sample 1415
...on sample 1416
...on sample 1417
...on sample 1418
...on sample 1419
...on sample 1420
...on sample 1421
...on sample 1422
...on sample 1423
...on sample 1424
...on sample 1425
...on sample 1426
...on sample 1427
...on sample 1428
...on sample 1429
...on sample 1430
...on sample 1431
...on sample 1432
...on sample 1433
...on sample 1434
...on sample 1435
...on sample 1436
...on sample 1437
...on sample 1438
...on sample 1439
...on sample 1440
...on sample 1441
...on sample 1442
...on sample 1443
...on sample 1444
...on sample 1445
...on sample 1446
...on sample 1447
...on sample 1448
...on sample 1449
...on sample 1450
...on sample 1451
...on sample 1452
...on sample 1453
...on sample 1454
...on sample 1455
...on sample 1456
...on sample 1457
...on sample 1458
...on sample 1459
...on sample 1460
...on sample 1461
...on sample 1462
...on sample 1463
...on sample 1464
...on sample 1465
...on sample 1466
...on sample 1467
...on sample 1468
...on sample 1469
...on sample 1470
...on sample 1471
...on sample 1472
...on sample 1473
...on sample 1474
...on sample 1475
...on sample 1476
...on sample 1477
...on sample 1478
...on sample 1479
...on sample 1480
...on sample 1481
...on sample 1482
...on sample 1483
...on sample 1484
...on sample 1485
...on sample 1486
...on sample 1487
...on sample 1488
...on sample 1489
...on sample 1490
...on sample 1491
...on sample 1492
...on sample 1493
...on sample 1494
...on sample 1495
...on sample 1496
...on sample 1497
...on sample 1498
...on sample 1499
...on sample 1500
...on sample 1501
...on sample 1502
...on sample 1503
...on sample 1504
...on sample 1505
...on sample 1506
...on sample 1507
...on sample 1508
...on sample 1509
...on sample 1510
...on sample 1511
...on sample 1512
...on sample 1513
...on sample 1514
...on sample 1515
...on sample 1516
...on sample 1517
...on sample 1518
...on sample 1519
...on sample 1520
...on sample 1521
...on sample 1522
...on sample 1523
...on sample 1524
...on sample 1525
...on sample 1526
...on sample 1527
...on sample 1528
...on sample 1529
...on sample 1530
...on sample 1531
...on sample 1532
...on sample 1533
...on sample 1534
...on sample 1535
...on sample 1536
...on sample 1537
...on sample 1538
...on sample 1539
...on sample 1540
...on sample 1541
...on sample 1542
...on sample 1543
...on sample 1544
...on sample 1545
...on sample 1546
...on sample 1547
...on sample 1548
...on sample 1549
...on sample 1550
...on sample 1551
...on sample 1552
...on sample 1553
...on sample 1554
...on sample 1555
...on sample 1556
...on sample 1557
...on sample 1558
...on sample 1559
...on sample 1560
...on sample 1561
...on sample 1562
...on sample 1563
...on sample 1564
...on sample 1565
...on sample 1566
...on sample 1567
...on sample 1568
...on sample 1569
...on sample 1570
...on sample 1571
...on sample 1572
...on sample 1573
...on sample 1574
...on sample 1575
...on sample 1576
...on sample 1577
...on sample 1578
...on sample 1579
...on sample 1580
...on sample 1581
...on sample 1582
...on sample 1583
...on sample 1584
...on sample 1585
...on sample 1586
...on sample 1587
...on sample 1588
...on sample 1589
...on sample 1590
...on sample 1591
...on sample 1592
...on sample 1593
...on sample 1594
...on sample 1595
...on sample 1596
...on sample 1597
...on sample 1598
...on sample 1599
...on sample 1600
...on sample 1601
...on sample 1602
...on sample 1603
...on sample 1604
...on sample 1605
...on sample 1606
...on sample 1607
...on sample 1608
...on sample 1609
...on sample 1610
...on sample 1611
...on sample 1612
...on sample 1613
...on sample 1614
...on sample 1615
...on sample 1616
...on sample 1617
...on sample 1618
...on sample 1619
...on sample 1620
...on sample 1621
...on sample 1622
...on sample 1623
...on sample 1624
...on sample 1625
...on sample 1626
...on sample 1627
...on sample 1628
...on sample 1629
...on sample 1630
...on sample 1631
...on sample 1632
...on sample 1633
...on sample 1634
...on sample 1635
...on sample 1636
...on sample 1637
...on sample 1638
...on sample 1639
...on sample 1640
...on sample 1641
...on sample 1642
...on sample 1643
...on sample 1644
...on sample 1645
...on sample 1646
...on sample 1647
...on sample 1648
...on sample 1649
...on sample 1650
...on sample 1651
...on sample 1652
...on sample 1653
...on sample 1654
...on sample 1655
...on sample 1656
...on sample 1657
...on sample 1658
...on sample 1659
...on sample 1660
...on sample 1661
...on sample 1662
...on sample 1663
...on sample 1664
...on sample 1665
...on sample 1666
...on sample 1667
...on sample 1668
...on sample 1669
...on sample 1670
...on sample 1671
...on sample 1672
...on sample 1673
...on sample 1674
...on sample 1675
...on sample 1676
...on sample 1677
...on sample 1678
...on sample 1679
...on sample 1680
...on sample 1681
...on sample 1682
...on sample 1683
...on sample 1684
...on sample 1685
...on sample 1686
...on sample 1687
...on sample 1688
...on sample 1689
...on sample 1690
...on sample 1691
...on sample 1692
...on sample 1693
...on sample 1694
...on sample 1695
...on sample 1696
...on sample 1697
...on sample 1698
...on sample 1699
...on sample 1700
...on sample 1701
...on sample 1702
...on sample 1703
...on sample 1704
...on sample 1705
...on sample 1706
...on sample 1707
...on sample 1708
...on sample 1709
...on sample 1710
...on sample 1711
...on sample 1712
...on sample 1713
...on sample 1714
...on sample 1715
...on sample 1716
...on sample 1717
...on sample 1718
...on sample 1719
...on sample 1720
...on sample 1721
...on sample 1722
...on sample 1723
...on sample 1724
...on sample 1725
...on sample 1726
...on sample 1727
...on sample 1728
...on sample 1729
...on sample 1730
...on sample 1731
...on sample 1732
...on sample 1733
...on sample 1734
...on sample 1735
...on sample 1736
...on sample 1737
...on sample 1738
...on sample 1739
...on sample 1740
...on sample 1741
...on sample 1742
...on sample 1743
...on sample 1744
...on sample 1745
...on sample 1746
...on sample 1747
...on sample 1748
...on sample 1749
...on sample 1750
...on sample 1751
...on sample 1752
...on sample 1753
...on sample 1754
...on sample 1755
...on sample 1756
...on sample 1757
...on sample 1758
...on sample 1759
...on sample 1760
...on sample 1761
...on sample 1762
...on sample 1763
...on sample 1764
...on sample 1765
...on sample 1766
...on sample 1767
...on sample 1768
...on sample 1769
...on sample 1770
...on sample 1771
...on sample 1772
...on sample 1773
...on sample 1774
...on sample 1775
...on sample 1776
...on sample 1777
...on sample 1778
...on sample 1779
...on sample 1780
...on sample 1781
...on sample 1782
...on sample 1783
...on sample 1784
...on sample 1785
...on sample 1786
...on sample 1787
...on sample 1788
...on sample 1789
...on sample 1790
...on sample 1791
...on sample 1792
...on sample 1793
...on sample 1794
...on sample 1795
...on sample 1796
...on sample 1797
...on sample 1798
...on sample 1799
...on sample 1800
...on sample 1801
...on sample 1802
...on sample 1803
...on sample 1804
...on sample 1805
...on sample 1806
...on sample 1807
...on sample 1808
...on sample 1809
...on sample 1810
...on sample 1811
...on sample 1812
...on sample 1813
...on sample 1814
...on sample 1815
...on sample 1816
...on sample 1817
...on sample 1818
...on sample 1819
...on sample 1820
...on sample 1821
...on sample 1822
...on sample 1823
...on sample 1824
...on sample 1825
...on sample 1826
...on sample 1827
...on sample 1828
...on sample 1829
...on sample 1830
...on sample 1831
...on sample 1832
...on sample 1833
...on sample 1834
...on sample 1835
...on sample 1836
...on sample 1837
...on sample 1838
...on sample 1839
...on sample 1840
...on sample 1841
...on sample 1842
...on sample 1843
...on sample 1844
...on sample 1845
...on sample 1846
...on sample 1847
...on sample 1848
...on sample 1849
...on sample 1850
...on sample 1851
...on sample 1852
...on sample 1853
...on sample 1854
...on sample 1855
...on sample 1856
...on sample 1857
...on sample 1858
...on sample 1859
...on sample 1860
...on sample 1861
...on sample 1862
...on sample 1863
...on sample 1864
...on sample 1865
...on sample 1866
...on sample 1867
...on sample 1868
...on sample 1869
...on sample 1870
...on sample 1871
...on sample 1872
...on sample 1873
